Dataset Name,Image Name
Kidney_1,kidney1_D7_glomgallery_00.ome.tiff
Kidney_1,kidney1_D7_glomgallery_01.ome.tiff
Kidney_1,kidney1_D7_glomgallery_02.ome.tiff
Kidney_1,kidney1_D7_glomgallery_03.ome.tiff
Kidney_1,kidney1_D7_glomgallery_04.ome.tiff
Kidney_1,kidney1_D7_glomgallery_05.ome.tiff
Kidney_1,kidney1_D7_glomgallery_06.ome.tiff
Kidney_1,kidney1_D7_glomgallery_07.ome.tiff
Kidney_1,kidney1_D7_glomgallery_08.ome.tiff
Kidney_1,kidney1_D7_glomgallery_09.ome.tiff
Kidney_1,kidney1_D7_glomgallery_10.ome.tiff
Kidney_1,kidney1_d1_projections_height1.ome.tiff
Kidney_1,kidney1_d1_projections_height2.ome.tiff
Kidney_1,kidney1_d1_projections_height3.ome.tiff
Kidney_1,kidney1_d1_projections_height4.ome.tiff
Kidney_1,kidney1_d1_projections_height5.ome.tiff
Kidney_1,kidney1_d1_projections_height6.ome.tiff
Kidney_1,kidney1_d3_inpainted.ome.tiff
Kidney_1,kidney1_d5_blood_vessels.ome.tiff
Kidney_1,kidney1_d6_tubules.ome.tiff
Kidney_1,kidney1_d8_glomeruli_segment.ome.tiff
Kidney_1,kidney_1_D2_reco_height1.ome.tiff
Kidney_1,kidney_1_D2_reco_height2.ome.tiff
Kidney_1,kidney_1_D2_reco_height3.ome.tiff
Kidney_1,kidney_1_D2_reco_height4.ome.tiff
Kidney_1,kidney_1_D2_reco_height5.ome.tiff
Kidney_1,kidney_1_D2_reco_height6.ome.tiff
Kidney_2,kidney2_D7_glomgallery_00.ome.tiff
Kidney_2,kidney2_D7_glomgallery_01.ome.tiff
Kidney_2,kidney2_D7_glomgallery_02.ome.tiff
Kidney_2,kidney2_D7_glomgallery_03.ome.tiff
Kidney_2,kidney2_D7_glomgallery_04.ome.tiff
Kidney_2,kidney2_D7_glomgallery_05.ome.tiff
Kidney_2,kidney2_D7_glomgallery_06.ome.tiff
Kidney_2,kidney2_D7_glomgallery_07.ome.tiff
Kidney_2,kidney2_D7_glomgallery_08.ome.tiff
Kidney_2,kidney2_D7_glomgallery_09.ome.tiff
Kidney_2,kidney2_D7_glomgallery_10.ome.tiff
Kidney_2,kidney2_D7_glomgallery_11.ome.tiff
Kidney_2,kidney2_d1_projections_height1.ome.tiff
Kidney_2,kidney2_d1_projections_height2.ome.tiff
Kidney_2,kidney2_d1_projections_height3.ome.tiff
Kidney_2,kidney2_d1_projections_height4.ome.tiff
Kidney_2,kidney2_d1_projections_height5.ome.tiff
Kidney_2,kidney2_d1_projections_height6.ome.tiff
Kidney_2,kidney2_d3_inpainted.ome.tiff
Kidney_2,kidney2_d5_blood_vessels.ome.tiff
Kidney_2,kidney2_d5b_blood_vessels_defatted.ome.tiff
Kidney_2,kidney2_d6_tubules.ome.tiff
Kidney_2,kidney2_d8_glomeruli_segment.ome.tiff
Kidney_2,kidney2_h2_fat_roi1_annotation.ome.tiff
Kidney_2,kidney2_h2_fat_roi1_raw.ome.tiff
Kidney_2,kidney2_h2_fat_roi2_annotation.ome.tiff
Kidney_2,kidney2_h2_fat_roi2_raw.ome.tiff
Kidney_2,kidney2_h3_glomeruli_roi1_annotation.ome.tiff
Kidney_2,kidney2_h3_glomeruli_roi1_raw.ome.tiff
Kidney_2,kidney2_h4_fat_roi3_annotation.ome.tiff
Kidney_2,kidney2_h4_fat_roi3_raw.ome.tiff
Kidney_2,kidney2_h4_glomeruli_roi2_annotation.ome.tiff
Kidney_2,kidney2_h4_glomeruli_roi2_raw.ome.tiff
Kidney_2,kidney2_h5_glomeruli_roi3_annotation.ome.tiff
Kidney_2,kidney2_h5_glomeruli_roi3_raw.ome.tiff
Kidney_2,kidney_2_D2_reco_height1.ome.tiff
Kidney_2,kidney_2_D2_reco_height2.ome.tiff
Kidney_2,kidney_2_D2_reco_height3.ome.tiff
Kidney_2,kidney_2_D2_reco_height4.ome.tiff
Kidney_2,kidney_2_D2_reco_height5.ome.tiff
Kidney_2,kidney_2_D2_reco_height6.ome.tiff
Kidney_3,kidney3_D7_glomgallery_00.ome.tiff
Kidney_3,kidney3_D7_glomgallery_01.ome.tiff
Kidney_3,kidney3_D7_glomgallery_02.ome.tiff
Kidney_3,kidney3_D7_glomgallery_03.ome.tiff
Kidney_3,kidney3_D7_glomgallery_04.ome.tiff
Kidney_3,kidney3_D7_glomgallery_05.ome.tiff
Kidney_3,kidney3_D7_glomgallery_06.ome.tiff
Kidney_3,kidney3_D7_glomgallery_07.ome.tiff
Kidney_3,kidney3_D7_glomgallery_08.ome.tiff
Kidney_3,kidney3_D7_glomgallery_09.ome.tiff
Kidney_3,kidney3_D7_glomgallery_10.ome.tiff
Kidney_3,kidney3_D7_glomgallery_11.ome.tiff
Kidney_3,kidney3_D7_glomgallery_12.ome.tiff
Kidney_3,kidney3_d1_projections_height1.ome.tiff
Kidney_3,kidney3_d1_projections_height2.ome.tiff
Kidney_3,kidney3_d1_projections_height3.ome.tiff
Kidney_3,kidney3_d1_projections_height4.ome.tiff
Kidney_3,kidney3_d1_projections_height5.ome.tiff
Kidney_3,kidney3_d1_projections_height6.ome.tiff
Kidney_3,kidney3_d3_inpainted.ome.tiff
Kidney_3,kidney3_d5_blood_vessels.ome.tiff
Kidney_3,kidney3_d6_tubules.ome.tiff
Kidney_3,kidney3_d8_glomeruli.ome.tiff
Kidney_3,kidney_3_D2_reco_height1.ome.tiff
Kidney_3,kidney_3_D2_reco_height2.ome.tiff
Kidney_3,kidney_3_D2_reco_height3.ome.tiff
Kidney_3,kidney_3_D2_reco_height4.ome.tiff
Kidney_3,kidney_3_D2_reco_height5.ome.tiff
Kidney_3,kidney_3_D2_reco_height6.ome.tiff
