Dataset:name:Kidney_1	/uod/idr/filesets/idr0147-kuo-kidney3d/20210921-Globus/Kidney_1/kidney1_d3_inpainted.ome.tiff
Dataset:name:Kidney_1	/uod/idr/filesets/idr0147-kuo-kidney3d/20210921-Globus/Kidney_1/kidney1_d1_projections_height4.ome.tiff
Dataset:name:Kidney_1	/uod/idr/filesets/idr0147-kuo-kidney3d/20210921-Globus/Kidney_1/kidney1_d1_projections_height3.ome.tiff
Dataset:name:Kidney_1	/uod/idr/filesets/idr0147-kuo-kidney3d/20210921-Globus/Kidney_1/kidney1_d1_projections_height5.ome.tiff
Dataset:name:Kidney_1	/uod/idr/filesets/idr0147-kuo-kidney3d/20210921-Globus/Kidney_1/kidney1_d1_projections_height2.ome.tiff
Dataset:name:Kidney_1	/uod/idr/filesets/idr0147-kuo-kidney3d/20210921-Globus/Kidney_1/kidney1_d1_projections_height6.ome.tiff
Dataset:name:Kidney_1	/uod/idr/filesets/idr0147-kuo-kidney3d/20210921-Globus/Kidney_1/kidney1_d1_projections_height1.ome.tiff
Dataset:name:Kidney_1	/uod/idr/filesets/idr0147-kuo-kidney3d/20210921-Globus/Kidney_1/kidney1_d6_tubules.ome.tiff
Dataset:name:Kidney_1	/uod/idr/filesets/idr0147-kuo-kidney3d/20210921-Globus/Kidney_1/kidney1_d5_blood_vessels.ome.tiff
Dataset:name:Kidney_1	/uod/idr/filesets/idr0147-kuo-kidney3d/20210921-Globus/Kidney_1/kidney1_d8_glomeruli_segment.ome.tiff
Dataset:name:Kidney_1	/uod/idr/filesets/idr0147-kuo-kidney3d/20210921-Globus/Kidney_1/D2_reconstructions/kidney_1_D2_reco_height3.ome.tiff
Dataset:name:Kidney_1	/uod/idr/filesets/idr0147-kuo-kidney3d/20210921-Globus/Kidney_1/D2_reconstructions/kidney_1_D2_reco_height4.ome.tiff
Dataset:name:Kidney_1	/uod/idr/filesets/idr0147-kuo-kidney3d/20210921-Globus/Kidney_1/D2_reconstructions/kidney_1_D2_reco_height5.ome.tiff
Dataset:name:Kidney_1	/uod/idr/filesets/idr0147-kuo-kidney3d/20210921-Globus/Kidney_1/D2_reconstructions/kidney_1_D2_reco_height2.ome.tiff
Dataset:name:Kidney_1	/uod/idr/filesets/idr0147-kuo-kidney3d/20210921-Globus/Kidney_1/D2_reconstructions/kidney_1_D2_reco_height6.ome.tiff
Dataset:name:Kidney_1	/uod/idr/filesets/idr0147-kuo-kidney3d/20210921-Globus/Kidney_1/D2_reconstructions/kidney_1_D2_reco_height1.ome.tiff
Dataset:name:Kidney_1	/uod/idr/filesets/idr0147-kuo-kidney3d/20210921-Globus/Kidney_1/D7_glomgallery/kidney1_D7_glomgallery_08.ome.tiff
Dataset:name:Kidney_1	/uod/idr/filesets/idr0147-kuo-kidney3d/20210921-Globus/Kidney_1/D7_glomgallery/kidney1_D7_glomgallery_05.ome.tiff
Dataset:name:Kidney_1	/uod/idr/filesets/idr0147-kuo-kidney3d/20210921-Globus/Kidney_1/D7_glomgallery/kidney1_D7_glomgallery_07.ome.tiff
Dataset:name:Kidney_1	/uod/idr/filesets/idr0147-kuo-kidney3d/20210921-Globus/Kidney_1/D7_glomgallery/kidney1_D7_glomgallery_09.ome.tiff
Dataset:name:Kidney_1	/uod/idr/filesets/idr0147-kuo-kidney3d/20210921-Globus/Kidney_1/D7_glomgallery/kidney1_D7_glomgallery_06.ome.tiff
